    11>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_queuearr\doctest_queuearr.cpp(3,10): error C1083: Cannot open include file: 'queuearr/queuearr.hpp': No such file or directory [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_queuearr\doctest_queuearr.vcxproj]
    13>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_complex\doctest_complex_io.cpp(51,5): error C2679: binary '>>': no operator found which takes a right-hand operand of type 'Complex' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_complex\doctest_complex_io.vcxproj]
    13>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_complex\doctest_complex_io.cpp(58,5): error C2679: binary '>>': no operator found which takes a right-hand operand of type 'Complex' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_complex\doctest_complex_io.vcxproj]
    18>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_complex\doctest_complex.cpp(66,3): error C2675: unary '-': 'Complex' does not define this operator or a conversion to a type acceptable to the predefined operator [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    18>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_complex\doctest_complex.cpp(66,3): error C2088: '-': illegal for struct [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    18>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_complex\doctest_complex.cpp(70,3): error C2675: unary '-': 'Complex' does not define this operator or a conversion to a type acceptable to the predefined operator [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    18>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_complex\doctest_complex.cpp(70,3): error C2088: '-': illegal for struct [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    18>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_complex\doctest_complex.cpp(81,3): error C2679: binary '+': no operator found which takes a right-hand operand of type 'int' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    18>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_complex\doctest_complex.cpp(93,3): error C2679: binary '-': no operator found which takes a right-hand operand of type 'int' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    18>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_complex\doctest_complex.cpp(94,3): error C2678: binary '-': no operator found which takes a left-hand operand of type 'int' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    18>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_complex\doctest_complex.cpp(106,3): error C2676: binary '*': 'Complex' does not define this operator or a conversion to a type acceptable to the predefined operator [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    18>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_complex\doctest_complex.cpp(107,3): error C2677: binary '*': no global operator found which takes type 'Complex' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    18>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_complex\doctest_complex.cpp(108,3): error C2676: binary '*': 'Complex' does not define this operator or a conversion to a type acceptable to the predefined operator [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    18>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_complex\doctest_complex.cpp(112,3): error C2676: binary '/=': 'Complex' does not define this operator or a conversion to a type acceptable to the predefined operator [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    18>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_complex\doctest_complex.cpp(113,3): error C2676: binary '/=': 'Complex' does not define this operator or a conversion to a type acceptable to the predefined operator [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    18>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_complex\doctest_complex.cpp(114,3): error C2676: binary '/=': 'Complex' does not define this operator or a conversion to a type acceptable to the predefined operator [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    18>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_complex\doctest_complex.cpp(114,3): error C2676: binary '*': 'Complex' does not define this operator or a conversion to a type acceptable to the predefined operator [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    18>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_complex\doctest_complex.cpp(119,3): error C2676: binary '/': 'Complex' does not define this operator or a conversion to a type acceptable to the predefined operator [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    18>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_complex\doctest_complex.cpp(120,3): error C2677: binary '/': no global operator found which takes type 'Complex' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    18>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_complex\doctest_complex.cpp(121,3): error C2676: binary '/': 'Complex' does not define this operator or a conversion to a type acceptable to the predefined operator [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    18>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_complex\doctest_complex.cpp(121,3): error C2676: binary '*': 'Complex' does not define this operator or a conversion to a type acceptable to the predefined operator [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    18>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_complex\doctest_complex.cpp(123,3): error C2676: binary '/': 'Complex' does not define this operator or a conversion to a type acceptable to the predefined operator [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    18>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_complex\doctest_complex.cpp(123,3): error C2672: 'doctest::detail::ResultBuilder::binary_assert': no matching overloaded function found [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    27>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_stacklst\doctest_stacklst.cpp(3,10): error C1083: Cannot open include file: 'stacklst/stacklst.hpp': No such file or directory [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
     5>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.lab\complex\complex.hpp(4,16): error C2011: 'Complex': 'struct' type redefinition [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_queuelst\doctest_queuelst_m.vcxproj]
    17>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_queuelst\doctest_queuelst.cpp(25,11): error C2039: 'Clear': is not a member of 'QueueLst' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_queuelst\doctest_queuelst.vcxproj]
    17>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_queuelst\doctest_queuelst.cpp(133,3): error C2662: 'Complex &QueueLst::Top(void)': cannot convert 'this' pointer from 'const QueueLst' to 'QueueLst &' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_queuelst\doctest_queuelst.vcxproj]
    17>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_queuelst\doctest_queuelst.cpp(136,3): error C2662: 'Complex &QueueLst::Top(void)': cannot convert 'this' pointer from 'const QueueLst' to 'QueueLst &' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_queuelst\doctest_queuelst.vcxproj]
     5>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_queuelst\doctest_queuelst_moveable.cpp(16,19): error C2027: use of undefined type 'Complex' [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_queuelst\doctest_queuelst_m.vcxproj]
